
install prefix            /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_gblur.o
CC	libavfilter/vf_gradfun.o
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_hwdownload.o
CC	libavfilter/vf_hwmap.o
CC	libavfilter/vf_hwupload.o
CC	libavfilter/vf_hysteresis.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_limiter.o
CC	libavfilter/vf_lumakey.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut2.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_maskedclamp.o
CC	libavfilter/vf_maskedmerge.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mestimate.o
CC	libavfilter/vf_midequalizer.o
CC	libavfilter/vf_minterpolate.o
CC	libavfilter/vf_mix.o
CC	libavfilter/vf_neighbor.o
CC	libavfilter/vf_nlmeans.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_normalize.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_overlay.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_palettegen.o
CC	libavfilter/vf_paletteuse.o
CC	libavfilter/vf_pixdesctest.o
CC	libavfilter/vf_premultiply.o
CC	libavfilter/vf_pseudocolor.o
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_qp.o
libavfilter/vf_qp.c: In function ‘filter_frame’:
libavfilter/vf_qp.c:113:5: warning: ‘av_frame_get_qp_table’ is deprecated [-Wdeprecated-declarations]
     in_qp_table = av_frame_get_qp_table(in, &stride, &type);
     ^
In file included from libavfilter/avfilter.h:44:0,
                 from libavfilter/vf_qp.c:26:
./libavutil/frame.h:650:9: note: declared here
 int8_t *av_frame_get_qp_table(AVFrame *f, int *stride, int *type);
         ^
libavfilter/vf_qp.c:114:5: warning: ‘av_frame_set_qp_table’ is deprecated [-Wdeprecated-declarations]
     av_frame_set_qp_table(out, out_qp_table_buf, s->qstride, type);
     ^
In file included from libavfilter/avfilter.h:44:0,
                 from libavfilter/vf_qp.c:26:
./libavutil/frame.h:652:5: note: declared here
 int av_frame_set_qp_table(AVFrame *f, AVBufferRef *buf, int stride, int type);
     ^
CC	libavfilter/vf_random.o
CC	libavfilter/vf_readeia608.o
CC	libavfilter/vf_readvitc.o
CC	libavfilter/vf_remap.o
CC	libavfilter/vf_removegrain.o
CC	libavfilter/vf_removelogo.o
CC	libavfilter/vf_rotate.o
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_selectivecolor.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setparams.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
CC	libavfilter/vf_shuffleframes.o
CC	libavfilter/vf_shuffleplanes.o
CC	libavfilter/vf_signalstats.o
CC	libavfilter/vf_sr.o
CC	libavfilter/vf_ssim.o
CC	libavfilter/vf_stack.o
CC	libavfilter/vf_swaprect.o
CC	libavfilter/vf_swapuv.o
CC	libavfilter/vf_telecine.o
CC	libavfilter/vf_threshold.o
CC	libavfilter/vf_thumbnail.o
CC	libavfilter/vf_tile.o
CC	libavfilter/vf_tonemap.o
CC	libavfilter/vf_transpose.o
CC	libavfilter/vf_unsharp.o
CC	libavfilter/vf_vectorscope.o
CC	libavfilter/vf_vflip.o
CC	libavfilter/vf_vfrdet.o
CC	libavfilter/vf_vibrance.o
CC	libavfilter/vf_vignette.o
CC	libavfilter/vf_vmafmotion.o
CC	libavfilter/vf_w3fdif.o
CC	libavfilter/vf_waveform.o
CC	libavfilter/vf_weave.o
CC	libavfilter/vf_xbr.o
CC	libavfilter/vf_yadif.o
CC	libavfilter/vf_zoompan.o
CC	libavfilter/video.o
CC	libavfilter/vsink_nullsink.o
CC	libavfilter/vsrc_cellauto.o
CC	libavfilter/vsrc_life.o
CC	libavfilter/vsrc_mandelbrot.o
CC	libavfilter/vsrc_testsrc.o
CC	libavfilter/yadif_common.o
GEN	libavfilter/libavfilter.ver
AS	libswscale/aarch64/hscale.o
AS	libswscale/aarch64/output.o
CC	libswscale/aarch64/swscale.o
CC	libswscale/aarch64/swscale_unscaled.o
AS	libswscale/aarch64/yuv2rgb_neon.o
CC	libswscale/alphablend.o
CC	libswscale/gamma.o
CC	libswscale/hscale.o
CC	libswscale/hscale_fast_bilinear.o
CC	libswscale/input.o
CC	libswscale/log2_tab.o
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/slice.o
CC	libswscale/swscale.o
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/vscale.o
CC	libswscale/yuv2rgb.o
GEN	libswscale/libswscale.ver
CC	libavutil/aarch64/cpu.o
CC	libavutil/aarch64/float_dsp_init.o
AS	libavutil/aarch64/float_dsp_neon.o
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/aes_ctr.o
CC	libavutil/audio_fifo.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/blowfish.o
CC	libavutil/bprint.o
CC	libavutil/buffer.o
CC	libavutil/camellia.o
CC	libavutil/cast5.o
CC	libavutil/channel_layout.o
CC	libavutil/color_utils.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
CC	libavutil/dict.o
CC	libavutil/display.o
CC	libavutil/downmix_info.o
CC	libavutil/encryption_info.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/file_open.o
CC	libavutil/fixed_dsp.o
CC	libavutil/float_dsp.o
CC	libavutil/frame.o
CC	libavutil/hash.o
CC	libavutil/hmac.o
CC	libavutil/hwcontext.o
CC	libavutil/imgutils.o
CC	libavutil/integer.o
CC	libavutil/intmath.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/log2_tab.o
CC	libavutil/lzo.o
CC	libavutil/mastering_display_metadata.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/murmur3.o
CC	libavutil/opt.o
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/pixelutils.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/reverse.o
CC	libavutil/ripemd.o
CC	libavutil/samplefmt.o
CC	libavutil/sha.o
CC	libavutil/sha512.o
CC	libavutil/slicethread.o
CC	libavutil/spherical.o
CC	libavutil/stereo3d.o
CC	libavutil/tea.o
CC	libavutil/threadmessage.o
CC	libavutil/time.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/twofish.o
CC	libavutil/utils.o
CC	libavutil/xga_font_data.o
CC	libavutil/xtea.o
GEN	libavutil/libavutil.ver
LD	libavutil/libavutil.so.56
LD	libswscale/libswscale.so.5
CC	libavformat/3dostr.o
CC	libavformat/4xm.o
CC	libavformat/a64.o
CC	libavformat/aacdec.o
CC	libavformat/aadec.o
CC	libavformat/ac3dec.o
CC	libavformat/acm.o
CC	libavformat/act.o
CC	libavformat/adp.o
CC	libavformat/ads.o
CC	libavformat/adtsenc.o
CC	libavformat/adxdec.o
CC	libavformat/aea.o
CC	libavformat/afc.o
CC	libavformat/aiffdec.o
CC	libavformat/aiffenc.o
CC	libavformat/aixdec.o
CC	libavformat/allformats.o
CC	libavformat/amr.o
CC	libavformat/anm.o
CC	libavformat/apc.o
CC	libavformat/ape.o
CC	libavformat/apetag.o
CC	libavformat/apngdec.o
CC	libavformat/apngenc.o
CC	libavformat/aptxdec.o
CC	libavformat/aqtitledec.o
CC	libavformat/asf.o
CC	libavformat/asfcrypt.o
CC	libavformat/asfdec_f.o
CC	libavformat/asfdec_o.o
CC	libavformat/asfenc.o
CC	libavformat/assdec.o
CC	libavformat/assenc.o
CC	libavformat/ast.o
CC	libavformat/astdec.o
CC	libavformat/astenc.o
CC	libavformat/async.o
CC	libavformat/au.o
CC	libavformat/audiointerleave.o
CC	libavformat/av1.o
CC	libavformat/avc.o
CC	libavformat/avidec.o
CC	libavformat/avienc.o
CC	libavformat/avio.o
CC	libavformat/aviobuf.o
CC	libavformat/avlanguage.o
CC	libavformat/avr.o
CC	libavformat/avs.o
CC	libavformat/bethsoftvid.o
CC	libavformat/bfi.o
CC	libavformat/bink.o
CC	libavformat/bintext.o
CC	libavformat/bit.o
CC	libavformat/bmv.o
CC	libavformat/boadec.o
CC	libavformat/brstm.o
CC	libavformat/c93.o
CC	libavformat/cache.o
CC	libavformat/caf.o
CC	libavformat/cafdec.o
CC	libavformat/cafenc.o
CC	libavformat/cavsvideodec.o
CC	libavformat/cdg.o
CC	libavformat/cdxl.o
CC	libavformat/cinedec.o
CC	libavformat/codec2.o
CC	libavformat/concat.o
CC	libavformat/concatdec.o
CC	libavformat/crcenc.o
CC	libavformat/crypto.o
CC	libavformat/cutils.o
CC	libavformat/dash.o
CC	libavformat/dashenc.o
CC	libavformat/data_uri.o
CC	libavformat/dauddec.o
CC	libavformat/daudenc.o
CC	libavformat/davs2.o
CC	libavformat/dcstr.o
CC	libavformat/dfa.o
CC	libavformat/diracdec.o
CC	libavformat/dnxhddec.o
CC	libavformat/dsfdec.o
CC	libavformat/dsicin.o
CC	libavformat/dss.o
CC	libavformat/dtsdec.o
CC	libavformat/dtshddec.o
CC	libavformat/dump.o
libavformat/dump.c: In function ‘dump_stream_format’:
libavformat/dump.c:475:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->properties = st->codec->properties;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:476:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->codec      = st->codec->codec;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:477:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->qmin       = st->codec->qmin;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:478:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->qmax       = st->codec->qmax;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:479:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->coded_width  = st->codec->coded_width;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:480:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     avctx->coded_height = st->codec->coded_height;
     ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:515:9: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
         int tbc = st->codec->time_base.den && st->codec->time_base.num;
         ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:515:9: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
         int tbc = st->codec->time_base.den && st->codec->time_base.num;
         ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/dump.c:527:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             print_fps(1 / av_q2d(st->codec->time_base), "tbc");
             ^
In file included from libavformat/dump.c:37:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
CC	libavformat/dv.o
CC	libavformat/dvbsub.o
CC	libavformat/dvbtxt.o
CC	libavformat/dvenc.o
CC	libavformat/dxa.o
CC	libavformat/eacdata.o
CC	libavformat/electronicarts.o
CC	libavformat/epafdec.o
CC	libavformat/ffmetadec.o
CC	libavformat/ffmetaenc.o
CC	libavformat/fifo.o
CC	libavformat/fifo_test.o
CC	libavformat/file.o
CC	libavformat/filmstripdec.o
CC	libavformat/filmstripenc.o
CC	libavformat/fitsdec.o
CC	libavformat/fitsenc.o
CC	libavformat/flac_picture.o
CC	libavformat/flacdec.o
CC	libavformat/flacenc.o
CC	libavformat/flacenc_header.o
CC	libavformat/flic.o
CC	libavformat/flvdec.o
CC	libavformat/flvenc.o
CC	libavformat/format.o
CC	libavformat/framecrcenc.o
CC	libavformat/framehash.o
CC	libavformat/frmdec.o
CC	libavformat/fsb.o
CC	libavformat/ftp.o
CC	libavformat/g722.o
CC	libavformat/g723_1.o
CC	libavformat/g726.o
CC	libavformat/g729dec.o
CC	libavformat/gdv.o
CC	libavformat/genh.o
CC	libavformat/gif.o
CC	libavformat/gifdec.o
CC	libavformat/golomb_tab.o
CC	libavformat/gopher.o
CC	libavformat/gsmdec.o
CC	libavformat/gxf.o
CC	libavformat/gxfenc.o
CC	libavformat/h261dec.o
CC	libavformat/h263dec.o
CC	libavformat/h264dec.o
CC	libavformat/hashenc.o
CC	libavformat/hdsenc.o
CC	libavformat/hevc.o
CC	libavformat/hevcdec.o
CC	libavformat/hls.o
CC	libavformat/hlsenc.o
libavformat/hlsenc.c: In function ‘hls_write_trailer’:
libavformat/hlsenc.c:2355:17: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
                 uint8_t *buffer = NULL;
                 ^
libavformat/hlsenc.c:2363:17: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
                 int byterange_mode = (hls->flags & HLS_SINGLE_FILE) || (hls->max_seg_size > 0);
                 ^
libavformat/hlsenc.c:2370:13: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
             int range_length = 0;
             ^
CC	libavformat/hlsplaylist.o
CC	libavformat/hlsproto.o
CC	libavformat/hnm.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/icecast.o
CC	libavformat/icodec.o
CC	libavformat/icoenc.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2.o
CC	libavformat/id3v2enc.o
CC	libavformat/idcin.o
CC	libavformat/idroqdec.o
CC	libavformat/idroqenc.o
CC	libavformat/iff.o
CC	libavformat/ilbc.o
CC	libavformat/img2.o
CC	libavformat/img2_alias_pix.o
CC	libavformat/img2_brender_pix.o
CC	libavformat/img2dec.o
CC	libavformat/img2enc.o
CC	libavformat/ingenientdec.o
CC	libavformat/ip.o
CC	libavformat/ipmovie.o
CC	libavformat/ircam.o
CC	libavformat/ircamdec.o
CC	libavformat/ircamenc.o
CC	libavformat/isom.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
CC	libavformat/ivfenc.o
CC	libavformat/jacosubdec.o
CC	libavformat/jacosubenc.o
CC	libavformat/jvdec.o
CC	libavformat/latmenc.o
CC	libavformat/lmlm4.o
CC	libavformat/loasdec.o
CC	libavformat/log2_tab.o
CC	libavformat/lrc.o
CC	libavformat/lrcdec.o
CC	libavformat/lrcenc.o
CC	libavformat/lvfdec.o
CC	libavformat/lxfdec.o
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/matroskaenc.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/microdvddec.o
CC	libavformat/microdvdenc.o
CC	libavformat/mj2kdec.o
CC	libavformat/mkvtimestamp_v2.o
CC	libavformat/mlpdec.o
CC	libavformat/mlvdec.o
CC	libavformat/mm.o
CC	libavformat/mmf.o
CC	libavformat/mms.o
CC	libavformat/mmsh.o
CC	libavformat/mmst.o
CC	libavformat/mov.o
CC	libavformat/mov_chan.o
CC	libavformat/mov_esds.o
CC	libavformat/movenc.o
libavformat/movenc.c: In function ‘handle_eac3’:
libavformat/movenc.c:516:9: warning: ‘av_copy_packet_side_data’ is deprecated [-Wdeprecated-declarations]
         if ((ret = av_copy_packet_side_data(&info->pkt, pkt)) < 0)
         ^
In file included from libavformat/avformat.h:319:0,
                 from libavformat/movenc.h:27,
                 from libavformat/movenc.c:27:
./libavcodec/avcodec.h:4406:5: note: declared here
 int av_copy_packet_side_data(AVPacket *dst, const AVPacket *src);
     ^
libavformat/movenc.c: In function ‘mov_flush_fragment’:
libavformat/movenc.c:4974:12: warning: assuming signed overflow does not occur when assuming that (X - c) > X is always false [-Wstrict-overflow]
 static int mov_flush_fragment(AVFormatContext *s, int force)
            ^
libavformat/movenc.c:4974:12: warning: assuming signed overflow does not occur when assuming that (X - c) > X is always false [-Wstrict-overflow]
libavformat/movenc.c:982:8: warning: assuming signed overflow does not occur when assuming that (X - c) > X is always false [-Wstrict-overflow]
     if (cluster_idx >= track->entry)
        ^
CC	libavformat/movenccenc.o
CC	libavformat/movenchint.o
CC	libavformat/mp3dec.o
CC	libavformat/mp3enc.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpeg.o
CC	libavformat/mpegenc.o
CC	libavformat/mpegts.o
CC	libavformat/mpegtsenc.o
CC	libavformat/mpegvideodec.o
CC	libavformat/mpjpeg.o
CC	libavformat/mpjpegdec.o
CC	libavformat/mpl2dec.o
CC	libavformat/mpsubdec.o
CC	libavformat/msf.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mtaf.o
CC	libavformat/mtv.o
CC	libavformat/musx.o
CC	libavformat/mux.o
CC	libavformat/mvdec.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxfenc.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nistspheredec.o
CC	libavformat/nspdec.o
CC	libavformat/nsvdec.o
CC	libavformat/nullenc.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nutenc.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggenc.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedaala.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseopus.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oggparsevp8.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/omaenc.o
CC	libavformat/options.o
libavformat/options.c: In function ‘format_child_class_next’:
libavformat/options.c:64:5: warning: ‘av_iformat_next’ is deprecated [-Wdeprecated-declarations]
     while ((ifmt = av_iformat_next(ifmt)))
     ^
In file included from libavformat/options.c:20:0:
libavformat/avformat.h:2080:17: note: declared here
 AVInputFormat  *av_iformat_next(const AVInputFormat  *f);
                 ^
libavformat/options.c:69:9: warning: ‘av_oformat_next’ is deprecated [-Wdeprecated-declarations]
         while ((ofmt = av_oformat_next(ofmt)))
         ^
In file included from libavformat/options.c:20:0:
libavformat/avformat.h:2088:17: note: declared here
 AVOutputFormat *av_oformat_next(const AVOutputFormat *f);
                 ^
libavformat/options.c:73:9: warning: ‘av_iformat_next’ is deprecated [-Wdeprecated-declarations]
         while (ifmt = av_iformat_next(ifmt))
         ^
In file included from libavformat/options.c:20:0:
libavformat/avformat.h:2080:17: note: declared here
 AVInputFormat  *av_iformat_next(const AVInputFormat  *f);
                 ^
libavformat/options.c:77:5: warning: ‘av_oformat_next’ is deprecated [-Wdeprecated-declarations]
     while (ofmt = av_oformat_next(ofmt))
     ^
In file included from libavformat/options.c:20:0:
libavformat/avformat.h:2088:17: note: declared here
 AVOutputFormat *av_oformat_next(const AVOutputFormat *f);
                 ^
CC	libavformat/os_support.o
CC	libavformat/paf.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
CC	libavformat/pcmenc.o
CC	libavformat/pjsdec.o
CC	libavformat/pmpdec.o
CC	libavformat/prompeg.o
CC	libavformat/protocols.o
libavformat/protocols.c: In function ‘avio_enum_protocols’:
libavformat/protocols.c:98:7: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
     p = p ? p + 1 : url_protocols;
       ^
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/pvfdec.o
CC	libavformat/qcp.o
CC	libavformat/qtpalette.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawenc.o
CC	libavformat/rawutils.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
CC	libavformat/realtextdec.o
CC	libavformat/redspark.o
CC	libavformat/replaygain.o
CC	libavformat/riff.o
CC	libavformat/riffdec.o
CC	libavformat/riffenc.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmenc.o
CC	libavformat/rmsipr.o
CC	libavformat/rpl.o
CC	libavformat/rsd.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rsoenc.o
CC	libavformat/rtmpdigest.o
CC	libavformat/rtmphttp.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_ac3.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
CC	libavformat/rtpdec_dv.o
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h261.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_hevc.o
CC	libavformat/rtpdec_ilbc.o
CC	libavformat/rtpdec_jpeg.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpa_robust.o
CC	libavformat/rtpdec_mpeg12.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_mpegts.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
CC	libavformat/rtpdec_rfc4175.o
CC	libavformat/rtpdec_svq3.o
CC	libavformat/rtpdec_vc2hq.o
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_vp9.o
CC	libavformat/rtpdec_xiph.o
CC	libavformat/rtpenc.o
CC	libavformat/rtpenc_aac.o
CC	libavformat/rtpenc_amr.o
CC	libavformat/rtpenc_chain.o
CC	libavformat/rtpenc_h261.o
CC	libavformat/rtpenc_h263.o
CC	libavformat/rtpenc_h263_rfc2190.o
CC	libavformat/rtpenc_h264_hevc.o
CC	libavformat/rtpenc_jpeg.o
CC	libavformat/rtpenc_latm.o
CC	libavformat/rtpenc_mpegts.o
CC	libavformat/rtpenc_mpv.o
CC	libavformat/rtpenc_vc2hq.o
CC	libavformat/rtpenc_vp8.o
CC	libavformat/rtpenc_vp9.o
CC	libavformat/rtpenc_xiph.o
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
CC	libavformat/rtspdec.o
CC	libavformat/rtspenc.o
CC	libavformat/s337m.o
CC	libavformat/samidec.o
CC	libavformat/sapdec.o
CC	libavformat/sapenc.o
CC	libavformat/sauce.o
CC	libavformat/sbcdec.o
CC	libavformat/sbgdec.o
CC	libavformat/sccdec.o
CC	libavformat/sccenc.o
CC	libavformat/sdp.o
libavformat/sdp.c: In function ‘sdp_write_media_attributes’:
libavformat/sdp.c:706:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             if (st->codec) {
             ^
In file included from libavformat/sdp.c:29:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/sdp.c:710:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 if (st->codec->flags & AV_CODEC_FLAG_QSCALE)
                 ^
In file included from libavformat/sdp.c:29:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/sdp.c:712:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 else if (!av_opt_get_int(st->codec, "vad", AV_OPT_FLAG_ENCODING_PARAM, &vad_option) && vad_option)
                 ^
In file included from libavformat/sdp.c:29:0:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
CC	libavformat/sdr2.o
CC	libavformat/sdsdec.o
CC	libavformat/sdxdec.o
CC	libavformat/segafilm.o
CC	libavformat/segafilmenc.o
CC	libavformat/segment.o
CC	libavformat/serdec.o
CC	libavformat/shortendec.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/smjpegenc.o
CC	libavformat/smoothstreamingenc.o
CC	libavformat/smush.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/soxenc.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/spdifenc.o
CC	libavformat/srtdec.o
CC	libavformat/srtenc.o
CC	libavformat/srtp.o
CC	libavformat/srtpproto.o
CC	libavformat/stldec.o
CC	libavformat/subfile.o
CC	libavformat/subtitles.o
CC	libavformat/subviewer1dec.o
CC	libavformat/subviewerdec.o
CC	libavformat/supdec.o
CC	libavformat/supenc.o
CC	libavformat/svag.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/swfenc.o
CC	libavformat/takdec.o
CC	libavformat/tcp.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/tee.o
CC	libavformat/tee_common.o
CC	libavformat/teeproto.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/ttaenc.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/ty.o
CC	libavformat/udp.o
CC	libavformat/uncodedframecrcenc.o
CC	libavformat/unix.o
CC	libavformat/url.o
CC	libavformat/urldecode.o
CC	libavformat/utils.o
libavformat/utils.c: In function ‘find_probe_decoder’:
libavformat/utils.c:225:9: warning: ‘av_codec_next’ is deprecated [-Wdeprecated-declarations]
         while (probe_codec = av_codec_next(probe_codec)) {
         ^
In file included from ./libavcodec/internal.h:33:0,
                 from libavformat/utils.c:41:
./libavcodec/avcodec.h:4061:10: note: declared here
 AVCodec *av_codec_next(const AVCodec *c);
          ^
libavformat/utils.c: In function ‘avformat_transfer_internal_stream_timing_info’:
libavformat/utils.c:5761:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     const AVCodecContext *dec_ctx = ist->codec;
     ^
In file included from libavformat/audiointerleave.h:27:0,
                 from libavformat/utils.c:44:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
libavformat/utils.c:5762:5: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
     AVCodecContext       *enc_ctx = ost->codec;
     ^
In file included from libavformat/audiointerleave.h:27:0,
                 from libavformat/utils.c:44:
libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
CC	libavformat/v210.o
